IW_10_pos3_angle0_e14_ch32={31.267517/173.899918,35.038956/177.351974,79.854965/291.475830,31.801849/171.959808,80.062195/293.603607,80.615204/294.483582,32.623489/175.813110,80.787430/375.731812,}
IW_21_pos6_angle0_e52_ch32={38.520844/181.023254,34.628929/176.389160,37.581398/180.324097,37.873581/179.806259,36.430008/178.834335,35.247955/177.018753,35.498055/178.222870,37.773392/179.908218,}
IW_22_pos6_angle0_e26_ch32={38.310005/180.766693,34.922440/175.925461,37.032784/179.386566,37.577042/179.333801,36.796356/178.913116,34.640770/178.306946,33.521713/176.653671,37.117989/180.388367,}
IW_23_pos6_angle0_e14_ch32={37.926048/180.438782,38.590385/180.047638,36.602806/176.652100,36.923553/178.646729,34.466232/176.716980,32.604713/176.736572,33.375366/175.959290,36.594765/178.691864,}
IW_24_pos7_angle0_e14_ch32={33.895508/176.670105,32.891541/175.288956,34.062790/176.423569,34.581535/177.296387,35.928009/178.655685,38.375938/181.330017,38.542969/181.674332,36.125725/179.291870,}
IW_25_pos7_angle0_e26_ch32={33.696449/176.620300,32.850807/175.354401,33.903946/176.513565,34.523323/177.594147,35.588104/178.397430,38.717758/181.854111,37.486443/180.730865,35.981133/179.240967,}
IW_26_pos7_angle0_e52_ch32={33.694016/176.686783,32.800125/175.415695,33.868187/176.516205,34.439697/177.651428,35.595177/178.582886,38.852600/181.868256,36.906456/180.281281,35.907097/179.277771,}
IW_27_pos8_angle0_e52_ch32={34.509293/177.169937,33.497742/175.818970,34.938393/176.975281,35.292862/178.539093,37.917480/180.410507,37.995865/180.632629,37.749718/180.378204,37.035080/180.281219,}
IW_28_pos8_angle0_e26_ch32={34.783386/177.076340,33.702438/175.699295,38.513351/180.172638,36.011551/179.503357,37.147461/179.351547,37.396194/179.987961,36.825478/179.629242,38.095863/180.981750,}
IW_29_pos8_angle0_e14_ch32={34.988113/176.721329,33.984833/175.750061,38.215233/179.085297,38.597923/182.277405,36.817093/179.112076,35.917374/178.118393,36.229637/178.951721,37.350853/180.154358,}
IW_2_pos0_angle0_e14_ch32={37.542923/180.309662,34.993805/178.501205,35.591835/178.015839,37.330666/180.678223,35.290848/178.354736,32.749329/173.826355,33.982460/175.758942,36.471886/179.273407,}
IW_30_pos9_angle0_e26_ch32={33.777145/176.828125,33.288963/176.111786,34.437767/177.370087,34.609756/177.869278,35.065346/177.532715,36.202263/179.202118,36.522736/179.871002,35.667534/179.106598,}
IW_31_pos9_angle0_e14_ch32={33.750053/176.657074,33.264915/176.008209,34.468132/177.326599,34.687965/177.760071,35.125084/177.852081,36.262497/179.260025,36.795609/180.086166,35.950195/179.299515,}
IW_32_pos9_angle0_e52_ch32={33.633446/176.657990,33.202019/176.174377,34.418037/177.197845,34.582703/177.833801,34.869301/177.672760,36.084534/179.088348,36.330589/179.603302,35.676003/179.090240,}
IW_33_pos10_angle0_e52_ch32={33.796265/176.973129,33.012520/175.863281,34.001709/176.666672,34.500854/177.769745,35.445023/178.350174,36.518127/179.719666,36.530426/180.075119,35.652733/179.180054,}
IW_34_pos10_angle0_e26_ch32={33.909286/177.024780,33.091026/175.856323,34.090416/176.769135,34.402565/177.609192,35.454170/178.465820,36.276863/179.391724,36.634476/179.888992,35.637077/178.952942,}
IW_35_pos10_angle0_e14_ch32={33.932747/176.996033,33.123184/175.765335,34.252708/176.809448,34.523834/177.542267,35.518906/178.362366,36.716721/179.766891,36.702118/179.817307,35.770630/178.965210,}
IW_36_pos11_angle0_e14_ch32={33.733582/176.685333,32.808624/175.272598,33.846512/176.516327,34.415947/177.503021,35.579842/178.392578,38.927292/181.993515,38.904076/182.141144,35.854286/179.124268,}
IW_37_pos11_angle0_e26_ch32={33.686317/176.838928,32.784126/175.401276,33.830383/176.480469,34.472755/177.617554,35.424133/178.395279,39.104645/182.402603,36.920296/180.308228,35.808548/179.153488,}
IW_38_pos11_angle0_e52_ch32={33.714111/176.836029,32.827438/175.566345,33.850792/176.639313,34.337769/177.506577,35.434952/178.306046,36.762283/180.219681,38.980179/182.255569,35.741371/179.263336,}
IW_3_pos0_angle0_e52_ch32={35.589973/177.607208,34.358894/176.108276,37.144394/180.395660,38.256783/180.921875,35.656425/178.065796,34.083313/176.166473,35.387306/177.227173,36.362419/179.177460,}
IW_4_pos1_angle0_e14_ch32={37.126358/180.285095,36.069153/179.330856,35.632851/177.198517,36.450752/177.775330,33.057571/175.114197,31.437012/173.759720,30.257454/171.270569,36.201027/178.185242,}
IW_5_pos1_angle0_e26_ch32={37.100128/179.362839,35.437683/177.310745,36.016426/177.564209,36.857628/178.418243,34.684433/176.959244,33.407806/174.928391,33.765152/177.350723,35.204681/177.643967,}
IW_6_pos1_angle0_e52_ch32={37.322052/179.320816,34.906006/177.476044,36.243477/178.954712,37.585060/179.273804,35.709427/178.078125,33.891388/175.620514,34.151443/175.666809,35.821457/177.887756,}
IW_10_pos3_angle0_e14_ch32={32.762131/175.253433,34.244278/176.525574,79.755646/291.503998,30.946747/171.442215,80.152496/293.458862,80.474182/294.245300,32.605347/175.831848,31.471100/172.340134,}
IW_11_pos3_angle0_e26_ch32={35.361893/176.821976,36.747177/178.571838,32.921402/175.899368,36.060379/176.250793,79.669678/293.995605,36.304367/179.292236,80.725952/294.752625,32.930130/175.030624,}
IW_12_pos3_angle0_e52_ch32={35.648178/177.332184,36.759750/178.805176,34.574661/175.051804,33.425613/177.197098,80.405441/292.633514,34.949051/175.051529,32.768250/176.046555,33.088409/175.408310,}
IW_13_pos2_angle0_e52_ch32={36.967743/179.108932,35.356354/178.019257,35.821289/176.897202,38.041733/181.905197,33.386307/175.636795,32.018005/175.179535,31.889465/174.290298,34.814560/180.445465,}
IW_14_pos4_angle0_e14_ch32={35.073074/177.202866,36.214890/177.134262,33.643555/174.880219,38.773544/179.583023,33.575928/175.457733,26.968048/167.327454,79.402039/293.312134,34.609329/179.362366,}
IW_15_pos4_angle0_e26_ch32={35.704239/178.189743,37.846634/179.714127,33.661469/175.857986,37.887115/179.413025,34.010010/176.667938,32.207962/172.084076,31.836212/172.492142,34.195633/176.479477,}
IW_16_pos4_angle0_e52_ch32={36.992172/178.414108,38.489151/180.150497,36.144302/177.735260,36.874344/177.706161,34.587738/176.408249,32.613297/174.259857,34.190140/177.398224,36.592850/178.892319,}
IW_18_pos5_angle0_e14_ch32={36.673149/178.434448,35.176384/177.694122,36.651306/176.777069,36.925652/179.166260,34.867905/177.170654,34.740082/175.906113,34.547958/177.770065,36.092941/179.404099,}
IW_19_pos5_angle0_e26_ch32={38.299805/179.914993,34.856071/176.642212,35.182571/175.041046,37.424591/179.445312,35.649704/178.009979,33.829918/174.688263,33.898804/176.350525,36.436211/179.819489,}
IW_1_pos0_angle0_e26_ch32={38.408432/181.214569,34.545464/178.311646,36.241753/177.740906,37.808731/179.774902,35.280685/178.345566,33.986794/175.435944,34.053368/178.202820,35.969803/178.700424,}
IW_20_pos5_angle0_e52_ch32={38.448151/181.184921,34.316277/175.908051,36.685295/179.331421,38.435768/180.366058,36.665512/178.689163,35.163170/176.891022,35.353851/177.175720,37.588943/179.807388,}
IW_21_pos6_angle0_e52_ch32={38.510193/181.013763,34.623817/176.390503,37.585243/180.233307,37.866425/179.756699,36.398636/178.803955,35.568855/177.416016,35.496078/178.200455,37.773376/180.034927,}
IW_22_pos6_angle0_e26_ch32={38.315536/180.758484,34.915840/175.937286,37.031349/178.886841,37.576866/179.224091,36.796844/178.899445,34.637566/178.297211,33.833488/176.956848,37.139885/180.413940,}
IW_23_pos6_angle0_e14_ch32={37.922646/180.447418,38.595749/180.039124,36.703117/176.291931,36.933945/179.217026,34.463684/176.663696,32.652657/176.919281,33.163727/175.710907,36.456650/178.544312,}
IW_24_pos7_angle0_e14_ch32={33.895889/176.670197,32.891312/175.288834,34.063034/176.423950,34.584854/177.299789,35.939575/178.666901,38.376244/181.330627,38.542992/181.674225,36.126038/179.292221,}
IW_25_pos7_angle0_e26_ch32={33.696449/176.620300,32.850807/175.354401,33.902412/176.511841,34.523323/177.594147,35.590240/178.399719,38.717758/181.854111,37.486443/180.730865,35.981133/179.240967,}
IW_26_pos7_angle0_e52_ch32={33.694016/176.686783,32.800125/175.415695,33.868187/176.516205,34.438591/177.650269,35.595177/178.582886,38.852600/181.868256,36.906456/180.281281,35.907097/179.277771,}
IW_27_pos8_angle0_e52_ch32={34.509293/177.169937,33.502411/175.822098,34.938393/176.975281,35.293411/178.539703,37.917480/180.410507,37.995651/180.627838,37.749718/180.378204,37.030830/180.277252,}
IW_28_pos8_angle0_e26_ch32={34.783272/177.102417,33.698746/175.698624,38.513535/180.170135,39.502960/182.592819,37.147461/179.351547,37.396194/179.987961,36.825027/179.628830,38.139420/181.029999,}
IW_29_pos8_angle0_e14_ch32={34.986862/176.728577,33.984955/175.748474,38.204918/179.075317,38.594833/182.272949,36.817093/179.112076,35.917358/178.111755,36.163811/178.885468,37.333611/180.135620,}
IW_2_pos0_angle0_e14_ch32={37.501648/180.238327,34.994347/178.485413,35.584236/178.200592,37.279892/180.637589,35.297844/178.357208,32.762711/173.823837,33.958649/175.804962,36.143349/178.932953,}
IW_30_pos9_angle0_e26_ch32={33.777145/176.828125,33.288490/176.111481,34.435211/177.367538,34.603783/177.863464,35.065346/177.532715,36.202263/179.202118,36.522736/179.871002,35.667534/179.106598,}
IW_31_pos9_angle0_e14_ch32={33.752060/176.658524,33.264915/176.008209,34.467323/177.325287,34.687965/177.760071,35.124863/177.852417,36.268219/179.265518,36.788017/180.058685,35.950195/179.299515,}
IW_32_pos9_angle0_e52_ch32={33.633446/176.657990,33.202065/176.174744,34.418037/177.197815,34.582703/177.833801,34.868645/177.671112,36.081268/179.085022,36.330589/179.603302,35.678070/179.092560,}
IW_33_pos10_angle0_e52_ch32={33.796265/176.973129,33.012520/175.863281,34.001709/176.666672,34.500854/177.769745,35.445679/178.350006,36.518127/179.719666,36.530426/180.075119,35.652733/179.180054,}
IW_34_pos10_angle0_e26_ch32={33.907112/177.022675,33.091026/175.856323,34.085960/176.764374,34.406372/177.612823,35.454170/178.465820,36.276863/179.391724,36.634148/179.888123,35.637077/178.952942,}
IW_35_pos10_angle0_e14_ch32={33.934181/176.997742,33.120506/175.762360,34.252609/176.808273,34.523895/177.541931,35.519638/178.362656,36.716812/179.767288,36.702591/179.816833,35.770706/178.966064,}
IW_36_pos11_angle0_e14_ch32={33.737892/176.689392,32.809761/175.273804,33.843666/176.513824,34.413078/177.500153,35.580971/178.394257,38.927292/181.993515,38.904076/182.141144,35.854286/179.124268,}
IW_37_pos11_angle0_e26_ch32={33.688072/176.840698,32.784126/175.401276,33.830383/176.480469,34.474075/177.618866,35.424133/178.395279,39.104523/182.403061,36.920296/180.308228,35.808716/179.152466,}
IW_38_pos11_angle0_e52_ch32={33.714111/176.836029,32.827438/175.566345,33.850792/176.639313,34.337769/177.506577,35.434952/178.306046,36.762283/180.219681,38.980179/182.255569,35.741371/179.263336,}
IW_3_pos0_angle0_e52_ch32={35.583748/177.601868,34.356873/176.082260,37.129211/180.375473,38.144142/179.936127,35.655334/178.071472,34.146980/176.208038,35.380814/177.223740,36.362694/178.634674,}
IW_4_pos1_angle0_e14_ch32={37.144135/180.361557,36.070190/179.327698,35.780716/177.350082,36.436737/177.843414,33.055573/175.016769,31.409470/172.592209,31.485565/172.518311,36.225029/178.297363,}
IW_5_pos1_angle0_e26_ch32={37.108574/179.409912,35.425980/177.433289,36.030647/177.575165,36.664330/178.259003,34.689728/176.954300,33.660126/174.437500,33.773422/175.578659,35.215874/177.638031,}
IW_6_pos1_angle0_e52_ch32={37.568161/179.603943,34.916931/177.595062,36.246346/178.961334,37.444000/179.232697,35.703049/178.071075,34.207932/176.214172,34.149750/175.903381,35.824089/177.912506,}
IW_47_pos2_angle30_e52_ch32={35.173782/176.653717,37.209290/178.423126,31.445679/171.957520,37.727036/177.984192,32.326782/174.248230,32.960831/176.143524,82.459381/294.549927,35.220413/178.486740,}
IW_48_pos3_angle30_e14_ch32={34.829407/176.217697,34.923874/175.620667,34.549820/175.525558,37.815216/177.746918,32.426819/173.478455,33.389679/177.137024,34.022903/175.715607,34.770813/178.601730,}
IW_49_pos3_angle30_e26_ch32={36.578003/177.708160,37.363068/177.836334,34.266891/173.265228,35.082550/175.458801,31.224945/172.305573,29.802399/173.514603,34.049774/177.612366,35.303207/178.774246,}
IW_50_pos3_angle30_e52_ch32={35.337967/176.294647,37.348831/177.708252,35.777695/175.580215,37.383667/177.415176,32.946960/174.342209,33.450195/176.424988,36.118195/177.686386,36.072433/177.984085,}
IW_51_pos4_angle30_e14_ch32={35.858078/177.868851,37.638702/178.149368,34.636551/174.478226,36.396515/177.651260,33.217300/175.303482,31.973251/174.646454,31.590698/172.872162,36.475342/179.012848,}
IW_52_pos4_angle30_e26_ch32={36.459137/178.111191,38.069290/178.802658,36.067093/176.817520,38.670868/179.666214,35.603287/177.259216,33.237930/175.963608,34.623566/176.143295,37.287796/179.940079,}
IW_53_pos4_angle30_e52_ch32={37.881729/179.851562,38.214813/178.393219,36.303726/178.094955,37.170181/178.297104,35.623169/177.801758,34.357132/175.344116,35.644730/176.362793,37.191315/179.193298,}
IW_54_pos5_angle30_e14_ch32={37.414108/179.934616,38.365013/180.047302,37.247330/178.684692,38.263016/180.567657,36.244896/179.037750,35.858688/177.643387,35.945168/178.069122,38.587669/181.439178,}
IW_55_pos5_angle30_e26_ch32={38.754814/181.321289,38.968834/180.837311,37.575432/179.740875,39.125618/181.830841,36.529762/178.604309,37.068314/179.167343,36.712708/179.020844,38.831116/181.420471,}
IW_56_pos5_angle30_e52_ch32={38.529503/180.817749,34.922188/176.977905,37.887802/179.798203,35.599266/178.133057,37.036011/179.432404,37.428314/179.622513,37.894547/180.279495,36.910851/179.560242,}
IW_58_pos6_angle30_e14_ch32={37.163162/179.240631,38.315002/179.616165,35.692581/177.702423,38.688332/181.258331,36.226418/178.074188,35.796364/177.482300,35.726646/177.699341,38.019119/181.631622,}
IW_59_pos6_angle30_e26_ch32={37.855461/180.205170,35.678925/176.656509,37.301445/179.804138,38.738808/181.302002,36.642151/179.556778,36.547150/178.298386,36.764313/178.991837,38.635788/180.901886,}
IW_60_pos6_angle30_e52_ch32={36.515976/178.636276,35.178818/177.385620,37.082237/179.072845,35.755066/178.192688,36.893021/179.109070,36.810478/178.824310,37.071991/179.349380,39.283592/181.776703,}
IW_61_pos7_angle30_e14_ch32={38.154877/180.137451,34.772102/176.732971,37.509315/178.804230,39.021072/183.150085,36.428322/178.589050,36.836311/180.049530,36.845581/180.056580,38.944984/180.947784,}
IW_62_pos7_angle30_e26_ch32={35.569054/177.597321,34.394867/176.683090,37.978165/179.377975,39.433136/183.238632,37.371162/179.560364,36.340126/178.711426,36.979378/180.380798,37.255234/179.212341,}
IW_63_pos7_angle30_e52_ch32={35.061920/177.569290,34.194572/176.509857,38.187912/180.168732,35.095535/178.948776,37.811691/180.120819,37.636963/180.078827,38.384697/181.123505,36.353218/179.291687,}
IW_64_pos8_angle30_e14_ch32={35.962677/178.110214,36.736710/180.164307,35.200890/177.522705,39.103775/180.141342,34.978256/176.472153,33.970200/176.588562,34.339050/177.834122,36.246811/179.419083,}
IW_65_pos8_angle30_e26_ch32={36.650146/178.438049,37.951675/180.290665,35.897491/177.496613,39.573631/180.639191,35.525497/177.125565,33.767105/176.504395,34.241898/175.427414,37.110947/179.306473,}
IW_66_pos8_angle30_e52_ch32={37.394241/179.368530,38.955124/179.291275,36.508987/178.405731,39.559540/180.468399,34.957397/176.591461,34.589966/177.425766,35.185852/176.451843,37.578247/179.700821,}
IW_68_pos12_angle30_e14_ch32={35.886948/178.677002,38.617020/181.096176,35.767281/177.522339,37.027130/179.320099,33.715714/176.100006,32.359192/174.510757,34.264313/176.349518,36.919838/179.496552,}
IW_69_pos12_angle30_e26_ch32={36.937706/180.123932,37.881248/180.126190,36.122253/179.025909,37.285660/178.515625,34.115967/175.811066,34.170578/176.837143,35.122719/177.069977,37.260262/180.087830,}
IW_70_pos12_angle30_e52_ch32={36.529259/179.368866,37.786743/179.924805,35.880913/178.935669,38.053535/179.494568,35.796982/177.596985,34.352554/177.895050,35.697380/177.903870,37.801094/180.566193,}
IW_71_pos13_angle30_e14_ch32={35.055260/179.013824,36.566025/177.632614,34.373550/174.740860,36.867012/179.078888,32.743042/174.014389,32.636856/177.398361,33.718338/175.118408,36.932549/179.293518,}
IW_72_pos13_angle30_e26_ch32={36.559677/179.090088,36.985725/178.300507,34.999718/177.390137,38.548294/181.499435,32.749329/175.067200,32.653862/174.838531,32.864799/174.414185,36.897385/179.489899,}
IW_73_pos13_angle30_e52_ch32={36.118172/178.465881,37.151894/178.766968,36.757645/178.823013,37.807266/179.877594,34.956596/177.098267,34.037468/174.845276,35.309975/176.841888,37.557793/180.379974,}
IW_74_pos14_angle30_e14_ch32={34.403671/176.967270,35.676590/178.610352,33.457428/173.139542,36.758972/177.517395,31.945923/176.607681,34.017914/176.836853,33.210495/176.624817,33.435364/174.612839,}
IW_75_pos14_angle30_e26_ch32={33.193741/173.483734,37.160156/179.284576,33.618484/174.485138,36.239792/176.419724,80.763016/291.370331,34.119339/175.398987,34.486725/176.253876,35.042450/177.539398,}
IW_76_pos14_angle30_e52_ch32={35.826981/177.707764,37.269775/179.165451,35.213699/176.301636,36.821396/178.748459,33.390121/174.322388,32.413651/174.046692,34.377930/176.499222,36.377365/178.029541,}
IW_77_pos15_angle30_e14_ch32={34.576599/177.450729,33.979767/176.565048,34.919212/177.519928,34.294060/177.071808,35.894211/178.609207,36.066948/178.830750,35.659218/178.675629,35.053818/178.095428,}
IW_78_pos15_angle30_e26_ch32={34.405319/177.404373,33.817345/176.510742,34.657455/177.292160,34.264206/177.111053,35.532265/178.213654,35.783279/178.438599,35.501900/178.465363,35.043709/178.176300,}
IW_79_pos15_angle30_e52_ch32={34.336548/177.252716,33.781609/176.546295,34.601189/177.392029,34.172028/177.134186,35.489769/178.158081,35.587479/178.406647,35.235817/178.058411,34.926842/177.949707,}
IW_80_pos16_angle30_e14_ch32={38.250023/180.737793,34.941666/176.985199,37.642014/178.276672,35.690079/178.709198,36.967957/179.604874,37.232590/179.651062,37.018234/179.277573,36.705978/179.982346,}
IW_81_pos16_angle30_e26_ch32={35.682037/177.894226,34.407417/176.411285,37.863632/179.818192,35.148552/178.035187,36.989334/179.194778,37.640282/180.333740,38.403198/180.676727,36.539642/179.215683,}
IW_82_pos16_angle30_e52_ch32={35.193031/177.808899,34.054260/176.524597,35.265892/177.286407,34.733154/177.522995,37.773880/180.214096,37.972214/180.508865,38.715500/181.075119,35.948631/178.849884,}
IW_83_pos17_angle30_e14_ch32={36.347870/177.472443,36.953888/179.773590,35.369484/177.342773,36.047974/176.987686,32.765518/175.700485,32.931381/176.531296,34.576706/175.934311,36.364731/178.138794,}
IW_84_pos17_angle30_e26_ch32={36.745682/178.475388,38.275925/178.505936,36.836685/177.985123,38.827347/183.946167,34.012146/175.570862,34.895157/177.147675,34.385620/175.967438,37.366104/179.419098,}
IW_85_pos17_angle30_e52_ch32={37.476906/180.099579,37.962189/180.231033,37.214806/179.173645,38.260307/179.490387,35.418304/177.489822,34.146988/175.855179,36.522522/178.061707,37.633072/180.003220,}
IW_86_pos18_angle30_e14_ch32={37.096939/179.554199,38.022545/178.866333,36.868996/179.358887,37.874466/179.578384,35.097549/178.189880,33.642769/175.143219,34.945770/176.241211,37.667480/179.822205,}
IW_87_pos18_angle30_e26_ch32={37.290932/179.647339,38.004799/179.463043,36.556793/179.592285,38.910912/183.987274,35.943695/178.242157,34.767784/175.775757,35.316246/176.782898,37.896225/180.015594,}
IW_88_pos18_angle30_e52_ch32={37.784966/180.021545,38.643318/180.155762,37.408867/179.697327,38.896004/180.624207,36.407471/178.597443,35.219177/176.669434,36.576355/178.344177,38.229576/180.568176,}
IW_89_pos19_angle30_e14_ch32={37.904114/180.826904,38.227951/179.892776,37.724731/180.131943,38.485580/180.108414,36.143799/178.257431,35.423523/176.775314,35.984047/177.653992,38.323845/180.918488,}
IW_90_pos19_angle30_e26_ch32={37.953171/180.210602,34.969955/176.699203,38.107414/180.282990,35.895981/177.866760,36.160309/178.146317,36.204552/177.860291,36.870407/178.683319,38.605003/181.561218,}
IW_91_pos19_angle30_e52_ch32={38.716255/180.985291,34.657425/176.560577,37.788284/179.778351,35.381706/177.445129,36.748741/178.867310,37.079498/178.994446,36.961746/179.001541,38.910408/182.389160,}
IW_47_pos2_angle30_e52_ch32={35.152328/176.749695,37.299194/178.955078,30.900192/171.338715,38.457016/179.750885,32.559708/174.588715,32.919174/176.191010,81.613892/293.712280,35.224274/178.192459,}
IW_48_pos3_angle30_e14_ch32={35.192749/176.507721,35.087463/175.722382,32.673538/173.783859,37.776047/177.869736,32.767960/173.727859,37.201706/180.898849,33.943924/175.707520,34.580093/177.939438,}
IW_49_pos3_angle30_e26_ch32={36.171921/176.967682,37.588013/178.057968,34.412323/173.443848,35.025436/175.392975,31.565201/172.611694,30.403519/174.110153,34.423126/178.069595,35.431549/178.529144,}
IW_50_pos3_angle30_e52_ch32={35.357529/176.326645,37.424011/178.056244,35.806015/175.459839,38.941437/178.820236,33.034592/174.423859,33.711472/176.751785,36.051178/177.726196,36.076889/177.986420,}
IW_51_pos4_angle30_e14_ch32={35.866287/177.911606,37.677094/178.178497,34.540085/174.306808,36.396294/177.435669,33.200104/175.356064,32.333771/175.273514,31.543411/172.908081,36.385040/178.477783,}
IW_52_pos4_angle30_e26_ch32={36.234467/177.903534,36.847336/177.725891,36.203110/177.541275,38.482155/179.283691,35.594131/177.290848,33.210510/176.377899,34.621384/176.180527,37.308365/179.911453,}
IW_53_pos4_angle30_e52_ch32={37.863113/179.820953,38.220901/178.507568,36.305084/177.805878,37.186417/178.505997,35.623169/177.801758,34.363281/175.128662,35.647430/177.339508,37.188293/179.192642,}
IW_54_pos5_angle30_e14_ch32={37.410698/179.914246,38.368034/179.909027,37.230042/179.415894,38.304520/180.603592,36.248512/179.236511,35.853142/177.638550,35.951706/178.033386,38.591324/181.585617,}
IW_55_pos5_angle30_e26_ch32={38.814537/181.378204,38.967636/180.836349,37.575432/179.740875,39.126152/181.605560,36.530968/178.608368,37.067810/179.165558,36.712624/179.020386,38.834030/181.423523,}
IW_56_pos5_angle30_e52_ch32={38.529503/180.817749,34.920975/176.975388,38.018768/179.919235,35.598145/178.130417,37.036766/179.470703,37.428482/179.622833,37.894455/180.279419,36.879669/179.530716,}
IW_58_pos6_angle30_e14_ch32={37.168480/179.453827,38.320343/179.625793,37.210594/179.255402,38.714371/180.983505,36.231697/178.073975,35.802338/177.481903,35.730133/177.709793,38.064758/181.063690,}
IW_59_pos6_angle30_e26_ch32={37.901016/180.347519,35.674873/176.651764,37.290016/179.791351,38.746078/181.071228,36.648941/179.559082,36.551445/178.302551,36.746437/178.953125,38.627960/180.573517,}
IW_60_pos6_angle30_e52_ch32={36.513245/178.635193,35.177925/177.382904,37.081482/179.071945,35.755539/178.193390,36.891396/179.107605,36.827042/178.840683,37.068054/179.345581,39.285683/181.778625,}
IW_61_pos7_angle30_e14_ch32={38.158432/180.135849,34.772179/176.730743,37.458641/178.752625,39.018501/183.133698,36.433655/178.604141,37.899971/181.112701,36.844788/180.106339,38.950104/180.951385,}
IW_62_pos7_angle30_e26_ch32={35.572624/177.666565,34.394623/176.683243,37.936989/179.296997,39.433273/183.219894,37.374741/179.561783,36.340271/178.708481,36.975929/180.378479,37.232269/179.194412,}
IW_63_pos7_angle30_e52_ch32={35.061943/177.569855,34.195435/176.511154,38.187706/180.169647,35.096596/178.950684,37.811562/180.121643,37.637009/180.079102,38.384697/181.123505,36.353897/179.287888,}
IW_64_pos8_angle30_e14_ch32={35.989670/178.125092,36.748642/180.186569,35.368210/178.349457,39.090942/180.034271,35.350220/176.823730,33.415527/175.857986,34.321381/177.961884,36.244339/179.264694,}
IW_65_pos8_angle30_e26_ch32={36.652283/178.443237,37.952240/180.282806,35.907120/177.570740,39.569878/180.627655,35.522522/177.051758,33.905304/176.888992,34.251877/175.992538,37.117264/179.302429,}
IW_66_pos8_angle30_e52_ch32={37.398102/179.354996,38.949661/179.327759,36.725128/178.617615,39.507774/180.390228,35.021866/176.654846,34.594406/177.424591,35.187851/176.726501,37.660400/179.788818,}
IW_68_pos12_angle30_e14_ch32={36.076355/178.848465,38.615654/181.096039,35.759827/177.504227,37.017845/179.146484,33.701569/176.108536,32.426208/174.469330,34.229996/176.333755,36.930618/179.467072,}
IW_69_pos12_angle30_e26_ch32={36.985733/180.034607,37.891029/180.127777,36.126236/179.034119,37.321365/178.659088,34.109879/175.809509,34.189819/176.881302,35.101562/176.758347,37.255707/180.133453,}
IW_70_pos12_angle30_e52_ch32={36.631279/179.608551,37.789894/179.928925,35.880913/178.935669,38.049217/179.304443,35.796982/177.596985,34.364548/177.867676,35.684471/177.819763,37.799644/180.560272,}
IW_71_pos13_angle30_e14_ch32={34.993355/178.898407,36.098312/177.386581,34.300537/175.037857,37.007477/179.121979,32.767517/174.119415,33.078575/177.783173,33.853943/175.031952,36.917366/179.536957,}
IW_72_pos13_angle30_e26_ch32={36.498993/179.079788,36.920311/178.176239,35.033607/177.451813,38.580032/181.556549,32.750114/175.096985,34.287430/176.545700,32.959908/174.901794,36.921844/179.563583,}
IW_73_pos13_angle30_e52_ch32={36.125755/178.237518,37.159065/178.764679,36.805550/178.873932,37.813065/179.739059,34.467125/176.595276,34.037323/174.980179,35.284012/176.898788,37.582275/180.394318,}
